max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,rmse,mae,r2
3.0,1.0,5,10,500,93397.27012209465,39255.76290199829,0.38263504199273113
3.0,1.0,5,2,500,93397.27012209466,39255.762901998285,0.38263504199273096
3.0,1.0,5,5,500,93397.27012209465,39255.76290199831,0.38263504199273096
3.0,1.0,1,10,500,92221.27686283579,42696.32264183927,0.37784290877165166
3.0,1.0,5,10,200,92911.47853037821,39087.13141939641,0.3771493365036955
3.0,1.0,5,2,200,92911.47853037823,39087.131419396435,0.3771493365036953
3.0,1.0,5,5,200,92911.47853037823,39087.13141939643,0.3771493365036953
5.0,0.8,1,5,500,93019.33162523684,44067.2331752323,0.37623587189842184
5.0,0.8,1,10,500,94086.81138741111,45045.21038641803,0.3761902546230371
3.0,0.8,5,10,500,94275.34166420264,40343.180511999446,0.37606771467091354
3.0,0.8,5,5,500,94275.34166420264,40343.18051199946,0.3760677146709135
3.0,0.8,5,2,500,94275.34166420264,40343.18051199945,0.3760677146709135
3.0,1.0,1,5,500,91856.95695591299,42592.7062410655,0.3731761557122389
3.0,0.8,1,10,500,92206.07843024933,43250.73215574148,0.3723191565480304
3.0,0.8,1,5,500,91756.20037154772,42495.03318010459,0.37033017014270714
3.0,0.8,5,5,200,94187.33380237057,40178.155272539,0.36836491892027684
3.0,0.8,5,10,200,94187.33380237057,40178.155272539,0.36836491892027673
3.0,0.8,5,2,200,94187.3338023706,40178.155272539,0.3683649189202765
5.0,1.0,1,10,500,95405.7884069338,45660.64742055093,0.36444879255732715
5.0,0.8,5,5,500,96788.18080650638,40853.58453200712,0.3644333728725729
5.0,0.8,5,10,500,96788.18080650638,40853.584532007124,0.3644333728725729
5.0,0.8,5,2,500,96788.18080650637,40853.5845320071,0.3644333728725728
5.0,0.5,1,10,500,94740.8700303392,44956.87684257253,0.3643650172658633
5.0,0.5,1,10,200,94097.32804373007,44965.277931840894,0.36389195297439175
5.0,0.8,5,2,200,96743.9276468997,40894.229843207504,0.36273145906252086
5.0,0.8,5,5,200,96743.9276468997,40894.229843207504,0.3627314590625206
5.0,0.8,5,10,200,96743.92764689971,40894.22984320751,0.3627314590625206
5.0,1.0,5,2,500,96733.38275242585,40151.1436043918,0.36152235310205416
5.0,1.0,5,5,500,96733.38275242587,40151.14360439181,0.361522353102054
5.0,1.0,5,10,500,96733.38275242587,40151.14360439181,0.361522353102054
,0.8,5,10,500,97074.00841573364,40852.83164482426,0.3613325251671377
12.0,0.8,5,5,500,97074.00841573367,40852.83164482426,0.3613325251671376
12.0,0.8,5,10,500,97074.00841573364,40852.83164482426,0.3613325251671375
,0.8,5,2,500,97074.00841573365,40852.83164482426,0.3613325251671375
,0.8,5,5,500,97074.00841573365,40852.83164482426,0.3613325251671375
12.0,0.8,5,2,500,97074.00841573367,40852.83164482426,0.3613325251671375
8.0,0.8,5,5,500,97074.01089065788,40852.896358842474,0.3612881543349551
8.0,0.8,5,10,500,97074.01089065788,40852.89635884247,0.3612881543349551
8.0,0.8,5,2,500,97074.01089065788,40852.896358842474,0.3612881543349551
5.0,0.8,1,5,200,93867.41508768652,43999.241600673064,0.36112128351908285
3.0,0.5,1,5,200,92750.46687800493,42882.948877450275,0.36010961285755866
3.0,0.5,5,2,500,96160.69154094718,42417.96056751478,0.35938032139303805
3.0,0.5,5,10,500,96160.6915409472,42417.96056751478,0.35938032139303805
3.0,0.5,5,5,500,96160.69154094721,42417.96056751478,0.35938032139303777
12.0,1.0,5,2,500,96895.88180284532,40193.9865275176,0.3583639232911076
,1.0,5,5,500,96895.88180284534,40193.9865275176,0.3583639232911076
12.0,1.0,5,10,500,96895.88180284534,40193.98652751758,0.35836392329110756
12.0,1.0,5,5,500,96895.88180284534,40193.98652751759,0.35836392329110756
,1.0,5,2,500,96895.88180284534,40193.9865275176,0.3583639232911075
,1.0,5,10,500,96895.88180284534,40193.9865275176,0.35836392329110733
8.0,1.0,5,10,500,96895.88784027238,40194.102619394806,0.35831154248780517
8.0,1.0,5,5,500,96895.88784027238,40194.10261939481,0.3583115424878051
8.0,1.0,5,2,500,96895.8878402724,40194.102619394806,0.358311542487805
12.0,0.8,5,2,200,96938.37016858223,40893.7060956739,0.3578681138264836
12.0,0.8,5,5,200,96938.37016858225,40893.70609567389,0.3578681138264835
12.0,0.8,5,10,200,96938.37016858223,40893.70609567389,0.3578681138264835
,0.8,5,2,200,96938.37016858223,40893.7060956739,0.3578681138264834
,0.8,5,5,200,96938.37016858225,40893.70609567391,0.35786811382648326
