post_date_x,post_count,n_image_only,avg_upvotes,max_upvotes,total_upvotes,avg_reblogs,total_reblogs,avg_replies,n_quotes,n_with_link,avg_text_len,topic_activity_0,topic_activity_1,topic_activity_2,topic_activity_3,topic_activity_4,topic_activity_5,topic_activity_6,topic_activity_7,topic_activity_8,topic_activity_9,topic_activity_10,topic_activity_11,topic_activity_12,trump_sentiment_mean_x,trump_sentiment_std,trump_sentiment_pct_negative,date,post_date_y,news_sentiment_mean_y,news_sentiment_rolling,cpi,interest_rate,consumer_sentiment,unemployment
2025-11-14,2,0,16480.5,17271.0,32961,3345.5,6691,865.5,0,0,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.9656,0.0317,0.0,2025-11-14,2025-11-14,0.9656,0.9656,,,,
2025-11-15,13,6,22275.9,43486.0,289587,5387.2,70034,3687.8,0,1,426.7,1.23,0.14,0.65,0.14,0.19,0.37,0.92,0.13,0.27,0.31,0.2,0.24,0.21,0.1946,0.8277,0.2857,2025-11-15,2025-11-15,0.1946,0.5801000000000001,,,,
2025-11-16,2,0,24663.5,35253.0,49327,7076.0,14152,4056.0,0,1,743.0,0.96,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.6651,0.0,0.0,2025-11-16,2025-11-16,0.6651,0.6084333333333333,,,,
2025-11-17,27,2,13980.6,40434.0,377476,3676.6,99268,955.5,2,16,298.9,5.09,0.14,0.53,0.14,0.17,0.3,1.39,0.13,0.25,0.23,1.19,0.24,0.2,0.2066,0.5047,0.08,2025-11-17,2025-11-17,0.2066,0.5079750000000001,,,,
2025-11-18,6,0,22584.2,36369.0,135505,5967.5,35805,2392.8,0,0,485.2,1.31,0.74,0.51,0.2,0.19,0.24,0.25,0.26,1.26,0.33,0.24,0.13,0.35,0.5108,0.4714,0.0,2025-11-18,2025-11-18,0.5108,0.50854,,,,
2025-11-19,16,4,16625.1,31921.0,266001,3975.8,63612,934.9,0,8,227.5,0.81,1.33,1.19,0.72,0.52,0.62,0.61,0.62,1.92,0.54,2.02,0.31,0.8,0.3477,0.3609,0.0,2025-11-19,2025-11-19,0.3477,0.4817333333333333,,,,
2025-11-20,9,1,34570.1,72268.0,311131,8930.9,80378,5149.7,1,0,447.2,0.61,0.26,1.12,0.28,0.47,0.54,2.06,0.27,0.73,0.51,0.57,0.21,0.38,-0.0757,0.9055,0.5,2025-11-20,2025-11-20,-0.0757,0.4021,,,,
2025-11-21,6,3,19766.7,38457.0,118600,4954.3,29726,2899.7,1,1,90.7,0.08,0.04,0.07,0.06,0.13,0.11,0.05,0.06,0.12,0.04,0.15,0.02,0.06,0.411,0.5813,0.0,2025-11-21,2025-11-21,0.411,0.3228714285714286,,,,
2025-11-22,27,19,15556.0,44880.0,420013,4082.0,110215,1192.3,3,0,276.5,0.46,0.35,1.59,0.11,0.12,1.19,0.2,0.12,0.18,0.18,0.14,0.13,0.22,0.3651,0.7543,0.125,2025-11-22,2025-11-22,0.3651,0.3472285714285714,,,,
2025-11-23,20,9,18500.1,36722.0,370002,5344.6,106891,1853.8,3,2,373.2,0.85,1.23,1.1,0.25,0.29,0.46,1.5,0.22,0.72,0.91,0.87,0.27,0.33,-0.2104,0.7549,0.4545,2025-11-23,2025-11-23,-0.2104,0.2221571428571428,,,,
